0 info it worked if it ends with ok
1866 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1867 silly cache afterAdd resolve-dir@1.0.1
1868 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\resolve-dir\1.0.1\package\package.json not in flight; writing
1869 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1870 silly gunzTarPerm extractEntry locales/it.json
1871 silly gunzTarPerm modified mode [ 'locales/it.json', 420, 438 ]
1872 silly gunzTarPerm extractEntry locales/ja.json
1873 silly gunzTarPerm modified mode [ 'locales/ja.json', 420, 438 ]
1874 silly cache afterAdd pkg-dir@3.0.0
1875 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\pkg-dir\3.0.0\package\package.json not in flight; writing
1876 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1877 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\resolve-dir\1.0.1\package\package.json written
1878 silly install resolved [ { name: 'detect-file',
1878 silly install resolved     description:
1878 silly install resolved      'Detects if a file exists and returns the resolved filepath.',
1878 silly install resolved     version: '1.0.0',
1878 silly install resolved     homepage: 'https://github.com/doowb/detect-file',
1878 silly install resolved     author: { name: 'Brian Woodward', url: 'https://github.com/doowb' },
1878 silly install resolved     repository:
1878 silly install resolved      { type: 'git',
1878 silly install resolved        url: 'git+https://github.com/doowb/detect-file.git' },
1878 silly install resolved     bugs: { url: 'https://github.com/doowb/detect-file/issues' },
1878 silly install resolved     license: 'MIT',
1878 silly install resolved     files: [ 'index.js' ],
1878 silly install resolved     main: 'index.js',
1878 silly install resolved     engines: { node: '>=0.10.0' },
1878 silly install resolved     scripts: { test: 'mocha' },
1878 silly install resolved     dependencies: {},
1878 silly install resolved     devDependencies: { 'gulp-format-md': '*', mocha: '*' },
1878 silly install resolved     keywords:
1878 silly install resolved      [ 'detect',
1878 silly install resolved        'exists',
1878 silly install resolved        'file',
1878 silly install resolved        'file exists',
1878 silly install resolved        'file-path',
1878 silly install resolved        'filepath',
1878 silly install resolved        'path',
1878 silly install resolved        'resolve',
1878 silly install resolved        'resolve file',
1878 silly install resolved        'resolve filepath' ],
1878 silly install resolved     verb:
1878 silly install resolved      { layout: 'default',
1878 silly install resolved        tasks: [Array],
1878 silly install resolved        plugins: [Array],
1878 silly install resolved        related: [Object],
1878 silly install resolved        reflinks: [Array],
1878 silly install resolved        lint: [Object] },
1878 silly install resolved     gitHead: '9454484372bf7f49cc9eecf4324d1f918f698e96',
1878 silly install resolved     _id: 'detect-file@1.0.0',
1878 silly install resolved     _shasum: 'f0d66d03672a825cb1b73bdb3fe62310c8e552b7',
1878 silly install resolved     _from: 'detect-file@>=1.0.0 <2.0.0',
1878 silly install resolved     _npmVersion: '4.6.1',
1878 silly install resolved     _nodeVersion: '6.10.1',
1878 silly install resolved     _npmUser: { name: 'doowb', email: 'brian.woodward@gmail.com' },
1878 silly install resolved     dist:
1878 silly install resolved      { shasum: 'f0d66d03672a825cb1b73bdb3fe62310c8e552b7',
1878 silly install resolved        tarball:
1878 silly install resolved         'https://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz' },
1878 silly install resolved     maintainers: [ [Object], [Object] ],
1878 silly install resolved     _npmOperationalInternal:
1878 silly install resolved      { host: 's3://npm-registry-packages',
1878 silly install resolved        tmp: 'tmp/detect-file-1.0.0.tgz_1501988960217_0.8393025605473667' },
1878 silly install resolved     directories: {},
1878 silly install resolved     _resolved:
1878 silly install resolved      'http://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz' },
1878 silly install resolved   { name: 'resolve-dir',
1878 silly install resolved     description:
1878 silly install resolved      'Resolve a directory that is either local, global or in the user\'s home directory.',
1878 silly install resolved     version: '1.0.1',
1878 silly install resolved     homepage: 'https://github.com/jonschlinkert/resolve-dir',
1878 silly install resolved     author:
1878 silly install resolved      { name: 'Jon Schlinkert',
1878 silly install resolved        url: 'https://github.com/jonschlinkert' },
1878 silly install resolved     repository:
1878 silly install resolved      { type: 'git',
1878 silly install resolved        url: 'git+https://github.com/jonschlinkert/resolve-dir.git' },
1878 silly install resolved     bugs:
1878 silly install resolved      { url: 'https://github.com/jonschlinkert/resolve-dir/issues' },
1878 silly install resolved     license: 'MIT',
1878 silly install resolved     files: [ 'index.js' ],
1878 silly install resolved     main: 'index.js',
1878 silly install resolved     engines: { node: '>=0.10.0' },
1878 silly install resolved     scripts: { test: 'mocha' },
1878 silly install resolved     dependencies: { 'expand-tilde': '^2.0.0', 'global-modules': '^1.0.0' },
1878 silly install resolved     devDependencies:
1878 silly install resolved      { 'gulp-format-md': '^1.0.0',
1878 silly install resolved        'homedir-polyfill': '^1.0.1',
1878 silly install resolved        mocha: '^3.5.0' },
1878 silly install resolved     keywords:
1878 silly install resolved      [ 'dir',
1878 silly install resolved        'directory',
1878 silly install resolved        'expansion',
1878 silly install resolved        'file',
1878 silly install resolved        'filepath',
1878 silly install resolved        'fp',
1878 silly install resolved        'global',
1878 silly install resolved        'home',
1878 silly install resolved        'modules',
1878 silly install resolved        'npm',
1878 silly install resolved        'path',
1878 silly install resolved        'resolve',
1878 silly install resolved        'tilde',
1878 silly install resolved        'user',
1878 silly install resolved        'user-home',
1878 silly install resolved        'userhome' ],
1878 silly install resolved     verb:
1878 silly install resolved      { toc: false,
1878 silly install resolved        layout: 'default',
1878 silly install resolved        tasks: [Array],
1878 silly install resolved        plugins: [Array],
1878 silly install resolved        related: [Object],
1878 silly install resolved        reflinks: [Array],
1878 silly install resolved        lint: [Object] },
1878 silly install resolved     gitHead: '4542230bd91e295ce2bc78e96aaf75825a979c8a',
1878 silly install resolved     _id: 'resolve-dir@1.0.1',
1878 silly install resolved     _shasum: '79a40644c362be82f26effe739c9bb5382046f43',
1878 silly install resolved     _from: 'resolve-dir@>=1.0.1 <2.0.0',
1878 silly install resolved     _npmVersion: '2.15.1',
1878 silly install resolved     _nodeVersion: '0.10.48',
1878 silly install resolved     _npmUser: { name: 'phated', email: 'blaine.bublitz@gmail.com' },
1878 silly install resolved     maintainers: [ [Object], [Object] ],
1878 silly install resolved     dist:
1878 silly install resolved      { shasum: '79a40644c362be82f26effe739c9bb5382046f43',
1878 silly install resolved        tarball:
1878 silly install resolved         'https://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz' },
1878 silly install resolved     _npmOperationalInternal:
1878 silly install resolved      { host: 's3://npm-registry-packages',
1878 silly install resolved        tmp:
1878 silly install resolved         'tmp/resolve-dir-1.0.1.tgz_1501976992589_0.25468260515481234' },
1878 silly install resolved     directories: {},
1878 silly install resolved     _resolved:
1878 silly install resolved      'http://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz' } ]
1879 info install detect-file@1.0.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync
1880 info install resolve-dir@1.0.1 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync
1881 info installOne detect-file@1.0.0
1882 verbose installOne of detect-file to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync not in flight; installing
1883 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1884 info installOne resolve-dir@1.0.1
1885 verbose installOne of resolve-dir to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync not in flight; installing
1886 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1887 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\detect-file-141e08cf80c2c82e.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1888 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\resolve-dir-e79475a340f53e00.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
1889 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\pkg-dir\3.0.0\package\package.json written
1890 silly install resolved [ { name: 'pkg-dir',
1890 silly install resolved     version: '3.0.0',
1890 silly install resolved     description:
1890 silly install resolved      'Find the root directory of a Node.js project or npm package',
1890 silly install resolved     license: 'MIT',
1890 silly install resolved     repository:
1890 silly install resolved      { type: 'git',
1890 silly install resolved        url: 'git+https://github.com/sindresorhus/pkg-dir.git' },
1890 silly install resolved     author:
1890 silly install resolved      { name: 'Sindre Sorhus',
1890 silly install resolved        email: 'sindresorhus@gmail.com',
1890 silly install resolved        url: 'sindresorhus.com' },
1890 silly install resolved     engines: { node: '>=6' },
1890 silly install resolved     scripts: { test: 'xo && ava' },
1890 silly install resolved     files: [ 'index.js' ],
1890 silly install resolved     keywords:
1890 silly install resolved      [ 'package',
1890 silly install resolved        'json',
1890 silly install resolved        'root',
1890 silly install resolved        'npm',
1890 silly install resolved        'entry',
1890 silly install resolved        'find',
1890 silly install resolved        'up',
1890 silly install resolved        'find-up',
1890 silly install resolved        'findup',
1890 silly install resolved        'look-up',
1890 silly install resolved        'look',
1890 silly install resolved        'file',
1890 silly install resolved        'search',
1890 silly install resolved        'match',
1890 silly install resolved        'resolve',
1890 silly install resolved        'parent',
1890 silly install resolved        'parents',
1890 silly install resolved        'folder',
1890 silly install resolved        'directory',
1890 silly install resolved        'dir',
1890 silly install resolved        'walk',
1890 silly install resolved        'walking',
1890 silly install resolved        'path' ],
1890 silly install resolved     dependencies: { 'find-up': '^3.0.0' },
1890 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1890 silly install resolved     gitHead: 'bf7429aa96375d76455826a333f1f7f4da150805',
1890 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/pkg-dir/issues' },
1890 silly install resolved     homepage: 'https://github.com/sindresorhus/pkg-dir#readme',
1890 silly install resolved     _id: 'pkg-dir@3.0.0',
1890 silly install resolved     _npmVersion: '5.6.0',
1890 silly install resolved     _nodeVersion: '8.11.2',
1890 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1890 silly install resolved     dist:
1890 silly install resolved      { integrity:
1890 silly install resolved         'sha512-/E57AYkoeQ25qkxMj5PBOVgF8Kiu/h7cYS30Z5+R7WaiCCBfLq58ZI/dSeaEKb9WVJV5n/03QwrN3IeWIFllvw==',
1890 silly install resolved        shasum: '2749020f239ed990881b1f71210d51eb6523bea3',
1890 silly install resolved        tarball: 'https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz',
1890 silly install resolved        fileCount: 4,
1890 silly install resolved        unpackedSize: 3421,
1890 silly install resolved        'npm-signature':
1890 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbJ5rHCRA9TVsSAnZWagAAdbIQAKIgZ2BqfviuK3Pg7GWM\nv12xcztijs0OdD/Gaf5yAvI9ixCAMkSTmzuRB3VHBG5NbGf8/2rB2dX39SWM\nEPL01r0I8zxvZs/N+nUVGT1TA1O6Y2gYFT6LMDEdCBVunKy9Sbe6IpwJOAHz\nRuSDCz08e9VqwGhmmwJIEZPwW+UwymjqlOsq14DkP7nw96ZtVkJ9xWd38d4M\nEyDGnKzCpPnNuZs5kuPzt7tbLCOlqepe/HmH+zIuxt7UiRvtzZxYTc7Na90Y\niTJIneWW/TkMsgfAjpxbcs6sdbZhlvmpKKRZN3Q3YnaXjugwcJA8WlbJPe38\n911s8inJ57QhIbzI6CotAEHgJWuw6e532v4rSxdauU72f11ZGcNu4dna8ICg\nbteYEHLgNVZdLTBRbhn731/kPymmdwqhxAK3CDacj9slWMDGdArWmWh5SlLr\nduxllM82kRUr544f7Pl1WxHrCJZBVzXNCOLoOJF6b1uI0u081SGjnKWt+w7F\nMYRPkkP5O3rRQ4zxNZV/7q/Tsrzu8hplQA2nPDQ3i1Jny88g7DhKob5PZGyw\nor7E5SvJq6KR3wTxNq4E+hkmtm6IzLwsaluTWXC8NdNd+7JbIFBsL5uxm/Li\n6G1rkF+tk5cBFguEBE5rwyx5jDa9o9AdqA6x6CjvACh5+7c9vvcsSbL4OlOp\n0Ija\r\n=n5cf\r\n-----END PGP SIGNATURE-----\r\n' },
1890 silly install resolved     maintainers: [ [Object] ],
1890 silly install resolved     directories: {},
1890 silly install resolved     _npmOperationalInternal:
1890 silly install resolved      { host: 's3://npm-registry-packages',
1890 silly install resolved        tmp: 'tmp/pkg-dir_3.0.0_1529322182903_0.9901723746601805' },
1890 silly install resolved     _hasShrinkwrap: false,
1890 silly install resolved     _shasum: '2749020f239ed990881b1f71210d51eb6523bea3',
1890 silly install resolved     _resolved: 'http://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz',
1890 silly install resolved     _from: 'pkg-dir@>=3.0.0 <4.0.0' } ]
1891 info install pkg-dir@3.0.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local
1892 info installOne pkg-dir@3.0.0
1893 verbose installOne of pkg-dir to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local not in flight; installing
1894 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1895 silly install write writing detect-file 1.0.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1896 silly install write writing resolve-dir 1.0.1 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
1897 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\pkg-dir-d00deef9d40def02.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
1898 silly install write writing pkg-dir 3.0.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
1899 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1900 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
1901 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file is being purged from base C:\xamppss\htdocs\Microservices\master
1902 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1903 verbose unbuild node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
1904 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir is being purged from base C:\xamppss\htdocs\Microservices\master
1905 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
1906 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\detect-file\1.0.0\package.tgz
1907 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1908 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file is being purged
1909 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
1910 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\resolve-dir\1.0.1\package.tgz
